AccelX, AccelY, AccelZ, GyroX, GyroY, GyroZ, MagX, MagY, MagZ
669,-2741,4085,1118,-675,1359,465,-552,-20
-8,-2058,3249,1512,-825,565,25,-423,386
,,,,,,,,
-91,-1526,3506,951,-591,284,-150,-31,218
1903,913,3602,-4,-3,10,-123,0,-383
3873,212,3874,505,-296,-221,-155,6,-375
4216,-89,3617,608,68,-608,-160,5,-375
3118,332,1480,786,1043,-1386,-181,-13,-394
952,1122,309,-541,1532,-1797,-136,-73,-414
-1579,1225,2527,-1768,1183,-1167,-21,-71,-422
-3156,455,4700,-1508,450,126,78,6,-423
-1349,-157,5938,-665,-917,1167,140,91,-368
3573,-1016,5865,132,-1079,571,139,118,-314
2843,-171,4038,666,253,-668,99,109,-295
1020,51,2890,240,570,-1410,96,89,-318
-789,257,2093,-872,600,-1713,125,96,-339
-2070,-267,2298,-2214,428,-1198,170,154,-337
-1672,-2049,3512,-2126,44,-403,220,270,-280
-1594,-2609,4141,-1505,-659,624,295,310,-199
-1768,-2861,3666,-614,-1311,807,412,196,-219
-340,-2989,3750,107,-950,1473,474,56,-328
754,-3121,4332,805,-546,1274,503,-219,-248
-28,-2209,3415,1009,23,849,270,-318,47
,,,,,,,,
-148,-1961,3596,811,-262,565,107,-78,86
1439,807,3829,18,-16,-7,-68,32,-376
2731,875,5166,637,-871,305,-78,21,-373
3811,518,4502,966,-637,-63,-88,24,-371
3409,378,3222,1061,977,-687,-113,15,-384
1558,1030,696,467,1363,-1417,-88,-34,-413
-1403,1532,768,-1476,1569,-1356,-6,-85,-423
-2879,343,3670,-1850,232,22,101,-35,-416
-2222,-129,5641,-1317,-528,1122,155,75,-381
2738,-874,6167,-48,-1638,925,147,124,-320
3440,-386,4700,616,16,-152,104,134,-288
1809,-54,3088,276,452,-979,79,121,-300
108,-7,2491,-337,628,-1418,82,106,-322
-1354,-322,2874,-1099,345,-1190,121,139,-339
-839,-877,3613,-1355,21,-963,147,202,-337
-2163,-1275,3396,-1845,180,134,197,265,-297
-1293,-2790,4359,-1900,69,1928,274,264,-218
-1167,-2846,4358,-760,-713,1224,400,87,-198
-442,-3427,4309,251,-645,1369,457,-140,-221
-312,-3107,4833,1303,-189,1140,286,-294,29
,,,,,,,,
64,-1906,3494,1504,-107,1010,74,-124,107
478,587,4036,-4,-9,3,50,55,-349
2278,295,4795,791,-752,274,30,50,-349
2471,181,4532,920,-445,112,4,46,-353
2857,361,3239,1046,151,-463,-23,30,-373
1665,834,1636,457,888,-1221,-27,-28,-402
-1044,1548,1759,-665,1084,-1242,35,-59,-403
-2244,1175,2937,-1714,151,-500,107,-26,-402
-2473,202,4185,-1553,-275,374,144,62,-367
877,-937,5448,-588,-918,758,144,128,-305
2820,-986,5304,291,-301,-96,121,147,-273
1605,-495,3861,495,347,-658,100,155,-267
710,-55,2763,162,497,-1208,104,151,-289
-663,95,2347,-811,427,-1342,134,154,-317
-1266,-821,2736,-1523,214,-1088,159,200,-310
-2089,-1513,2998,-1869,520,-274,200,271,-264
-1785,-3073,4538,-1521,-572,801,287,291,-170
-1553,-3474,4139,-783,-1514,930,427,120,-192
373,-3427,4265,245,-727,1477,525,-127,-280
254,-3109,3879,1172,-510,1360,378,-405,46
,,,,,,,,
699,-2310,3480,1159,-110,537,36,-242,228
719,797,4027,-19,-36,-11,32,38,-329
1553,255,5699,471,-1292,345,16,51,-330
2758,143,5080,994,-1066,68,7,53,-333
2759,612,3455,1223,153,-479,-34,37,-355
2364,956,1582,701,825,-1104,-55,-20,-379
89,1776,787,-493,1454,-1236,-11,-73,-392
-2457,1358,2285,-1784,647,-891,87,-58,-398
-2256,188,4749,-1630,-62,46,157,32,-359
-1255,-558,5541,-1098,-1021,883,185,119,-299
1321,-1010,4976,-386,-1188,764,168,157,-252
2827,-828,4775,363,-191,-156,130,159,-219
1361,-470,3674,360,433,-770,106,156,-225
623,-311,2933,93,535,-1235,110,158,-252
-507,-171,2317,-779,664,-1477,145,168,-276
-1651,-970,2857,-1624,498,-1278,176,203,-270
-2335,-1831,3268,-1949,61,-553,244,275,-217
-1598,-3026,3997,-2066,-12,1459,324,274,-166
-845,-4241,5068,-388,-1100,1124,476,121,-274
62,-2922,3816,205,-664,1337,553,-50,-428
,,,,,,,,
606,-2857,3941,543,-500,1342,513,-339,-122
849,731,3973,-36,0,3,1,55,-351
1016,733,3913,-26,-40,-4,0,53,-354
1037,689,3951,-18,-15,-11,0,49,-353
938,703,3964,-3,-5,-8,-2,52,-348
919,768,3852,0,-10,0,-4,56,-348
958,721,3935,-10,6,13,-11,55,-350
415,1075,4198,-36,-30,67,-8,59,-350
2021,387,5397,498,-1023,370,-14,56,-351
3327,127,3431,1131,522,-558,-55,47,-363
2118,790,1429,734,1396,-1385,-52,-4,-388
-95,1722,1186,-386,1528,-1639,26,-52,-405
-4114,869,1731,-1901,797,-1447,146,-29,-386
-3223,-115,3717,-1733,-109,-16,224,89,-334
-2116,-958,5233,-1302,-1207,1057,238,166,-257
1880,-1893,5826,-215,-1492,850,213,181,-180
2816,-1104,4766,573,301,-150,157,171,-138
1267,-775,3755,582,195,-986,147,166,-149
268,-588,2795,377,998,-1525,160,165,-203
-1598,-307,1652,-929,338,-2030,196,184,-237
,,,,,,,,
-1606,-1631,2716,-1857,201,-1206,225,249,-242
1455,780,3673,-22,-16,23,-75,44,-356
3981,-90,4685,958,-520,-207,-99,51,-363
4191,147,3692,1111,101,-577,-114,42,-363
3483,738,1368,918,1538,-1224,-130,-1,-383
164,1355,222,-473,1754,-1841,-67,-59,-403
-3652,483,2506,-1792,1185,-1069,66,-52,-408
-3483,-62,4682,-1810,-295,463,162,59,-366
-807,-914,6041,-1068,-1669,1390,194,134,-296
3563,-1380,5948,68,-1052,473,169,146,-238
2542,-652,4050,554,314,-538,116,141,-206
1280,-600,3298,326,585,-1335,104,124,-231
-596,-248,2305,-350,812,-1631,131,136,-265
-1649,-688,2431,-1267,625,-1319,175,172,-287
-1995,-1266,3260,-1664,660,-695,223,235,-264
-2421,-2010,3804,-1659,53,240,303,279,-195
-1718,-2672,3545,-1118,-891,675,409,234,-160
-878,-2943,4242,-408,-761,1570,519,115,-269
-762,-3012,4110,401,-683,1338,581,-135,-235
-287,-2661,3748,830,-719,1180,341,-312,20
,,,,,,,,
-197,-2132,3728,1010,-436,735,142,-102,85
1328,588,3754,-12,4,-16,-43,72,-363
3134,-303,4753,716,-761,161,-75,73,-362
3646,-125,3935,1098,-270,-33,-84,70,-364
3678,457,2466,1119,809,-704,-114,35,-376
1662,1188,984,244,1456,-1223,-100,-23,-397
-1192,1271,1752,-1134,1128,-1420,-3,-62,-416
-3002,626,3314,-1777,202,-257,87,-6,-402
-1774,-28,4664,-1512,-368,812,140,79,-355
307,-963,5153,-958,-899,1191,154,146,-272
3230,-1741,5394,-133,-567,374,122,163,-193
2090,-1200,4447,388,431,-490,100,164,-157
1379,-926,3631,460,445,-1049,105,165,-173
283,-460,2545,101,900,-1442,129,157,-211
-988,-491,2230,-1012,696,-1708,166,171,-250
-2237,-1447,2818,-1913,787,-1105,218,226,-232
-3400,-1984,2937,-1895,96,99,284,279,-170
-2040,-2916,4236,-1018,-571,1016,407,218,-127
-1031,-3556,4229,-15,-1093,1567,556,12,-290
544,-3196,4168,866,-644,1614,588,-365,-163
,,,,,,,,
994,-3406,2195,778,-489,1170,166,-463,225
1222,610,3896,2,-22,-13,-29,50,-362
2586,-156,4619,607,-755,164,-40,61,-364
3824,-270,4363,901,-368,-101,-52,59,-364
3370,145,2948,1204,923,-666,-79,33,-370
1683,977,1175,843,1753,-1496,-55,-32,-388
-1462,1755,252,-1118,1720,-1662,45,-93,-396
-2901,314,2953,-2439,490,-476,161,-51,-371
-3048,-107,4711,-1870,160,431,225,72,-305
-112,-1751,6276,-1019,-1279,779,237,132,-191
2246,-1812,6021,626,150,-23,196,135,-97
679,-1097,3736,1181,397,-923,174,123,-97
-75,68,2007,451,622,-1476,211,120,-163
-2393,-136,1630,-1226,586,-1839,257,133,-199
-2931,-1205,2564,-1872,1238,-1632,318,207,-189
-4180,-1933,2468,-1878,28,-55,394,255,-97
-2979,-3303,3599,-1236,-1590,625,512,176,-75
-1564,-3197,4167,-461,-1087,1625,678,-53,-180
-1383,-3314,4088,623,-1092,1692,572,-382,13
-482,-2216,3235,1355,-727,975,103,-390,272
,,,,,,,,
-568,-1319,2624,423,-86,455,-8,-97,176
950,965,3889,-10,-40,0,20,23,-338
1482,603,5213,368,-769,292,7,25,-345
1973,461,4914,620,-699,181,-7,20,-349
2864,612,3543,1014,-136,-270,-44,2,-368
2850,781,1705,696,817,-1249,-61,-51,-384
217,1486,937,-324,1492,-1732,-15,-105,-395
-3329,1308,2428,-1700,376,-1131,89,-87,-394
-2678,840,3742,-1889,115,116,159,8,-365
-852,-354,5479,-1158,-691,877,182,112,-304
2532,-1504,6948,-113,-606,552,176,145,-244
1759,-723,4479,827,482,-488,153,152,-207
829,-184,3079,485,251,-1215,159,133,-232
-882,121,2216,-274,359,-1768,178,119,-267
-2381,-438,2558,-1511,428,-935,204,148,-291
-1602,-610,3032,-1823,31,-736,249,215,-263
-2643,-2340,4377,-1983,-83,275,314,256,-198
-2369,-2766,4180,-954,-888,828,434,182,-160
-596,-2618,4089,-200,-842,1529,547,8,-234
-336,-3292,4939,685,-502,1750,511,-270,-78
,,,,,,,,
34,-2234,3650,994,-421,858,166,-296,196
659,660,4006,-37,-2,-22,30,69,-338
2344,59,5406,569,-602,109,20,69,-346
2620,-87,4960,834,28,-68,9,74,-348
2348,352,3163,1120,809,-452,-7,50,-363
1668,1246,1327,581,1274,-1270,20,-6,-384
-1728,1474,789,-1224,1232,-1958,103,-39,-377
-3003,-60,3623,-1838,-403,-510,198,24,-350
-2762,-252,5084,-1564,-268,677,208,128,-297
138,-1307,5888,-395,-1088,1065,210,180,-206
2725,-803,4994,587,-149,29,175,182,-150
1249,-623,3705,518,390,-719,157,170,-160
259,-281,2776,469,870,-1337,169,161,-186
-1594,-72,1853,-753,625,-1738,214,155,-217
-2074,-942,2809,-1791,766,-1044,262,203,-213
-3292,-2122,3032,-1974,302,-197,325,264,-139
-2331,-3646,3687,-2732,-10,1853,446,199,-64
-1283,-3498,4290,-825,-1238,1437,595,-19,-213
244,-3640,4167,484,-1248,1968,654,-411,-96
-60,-3093,4473,1913,-718,1585,138,-593,391
,,,,,,,,
-84,-1400,3371,1472,-565,675,-122,-138,305
930,1018,3868,21,42,1,-6,-15,-322
2843,822,4458,434,-628,175,-14,-6,-334
3115,573,4071,522,-361,-14,-26,-4,-335
3050,311,3101,667,248,-767,-52,-11,-352
1590,615,1550,110,1025,-1433,-56,-46,-373
-1449,1520,1630,-864,954,-1355,7,-63,-393
-1739,1210,3266,-1733,295,-481,88,-25,-389
-2227,-174,4852,-1513,-158,589,132,62,-351
646,-968,5802,-278,-972,835,141,134,-289
2809,-557,4872,659,-21,-49,112,146,-255
1386,65,3430,634,383,-718,95,134,-273
672,317,3067,275,330,-1198,105,117,-303
-954,329,2682,-445,422,-1199,128,110,-320
-1028,228,2868,-1129,35,-869,162,141,-328
-1034,-565,3570,-1692,536,-540,196,201,-293
-2380,-1597,3691,-1534,-110,57,242,256,-232
-1276,-2393,4082,-1144,-419,643,325,247,-118
-919,-2447,4213,-721,-877,789,420,58,-64
-72,-3069,4307,-58,-850,963,458,-182,-63
,,,,,,,,
174,-3091,4332,736,-945,1130,345,-311,89
386,1192,3922,-15,-2,-1,59,-2,-304
2862,855,4269,1074,-415,-56,28,0,-318
3046,874,3618,1124,10,-275,6,-14,-328
2601,1025,1979,785,700,-947,-10,-45,-342
281,1638,881,-437,1131,-1602,14,-102,-365
-3654,1066,2717,-1835,709,-1055,102,-92,-368
-2246,815,3852,-1444,-23,65,180,-2,-348
-1610,96,4637,-1280,-942,758,205,86,-299
1643,-740,6175,-232,-916,579,184,126,-245
2016,-376,4521,660,404,-322,146,137,-213
963,190,3102,523,222,-1138,139,122,-230
-432,487,2508,-313,403,-1421,156,114,-262
-1532,-176,2895,-958,570,-1200,193,130,-284
-1502,-660,3002,-1728,61,-1264,241,190,-254
-2227,-2184,3607,-2404,315,-150,294,266,-173
-1809,-3735,4667,-1311,-135,931,414,240,-77
-1279,-2982,4020,-641,-1528,1108,536,32,-119
-238,-3134,4210,-173,-703,1236,578,-269,-140
-177,-3270,3736,544,-472,1257,331,-490,210
,,,,,,,,
1,-2555,3536,1043,-511,593,39,-398,355
944,1097,3872,-32,-29,5,7,-9,-306
2053,1183,5374,449,-909,310,-5,-5,-301
2926,1070,5172,639,-761,99,-17,-5,-301
3744,724,3527,1014,46,-536,-49,-20,-327
2262,716,1152,370,244,-1797,-63,-69,-355
-615,917,679,-1097,1252,-1689,-20,-102,-385
-3669,473,2993,-2382,928,-1192,86,-43,-379
-3438,159,4923,-1616,-47,651,172,80,-341
72,-1010,6100,-213,-1562,1361,196,138,-259
3453,-402,5232,800,-289,-63,153,131,-215
1278,2,3308,493,263,-898,129,116,-230
544,72,2806,170,285,-1492,139,109,-273
-1494,100,2705,-1001,287,-1601,153,117,-290
-1569,-208,3135,-1558,10,-999,187,169,-291
-2128,-1357,3743,-2119,-234,89,238,232,-255
-2531,-1520,2750,-1693,-278,1088,312,238,-174
-860,-2858,4148,-798,-791,1227,438,70,-183
356,-2938,4271,89,-710,1221,519,-196,-199
-389,-2912,3745,806,-586,1313,362,-418,118
,,,,,,,,
398,-2029,3139,1168,-1567,491,36,-274,317
279,723,4111,2,-48,-14,100,23,-315
3607,187,4375,1251,-455,-444,52,17,-342
3570,283,3470,1344,323,-741,38,9,-352
2217,418,830,814,1142,-1635,15,-37,-379
-2100,993,657,-928,1110,-1866,78,-71,-373
-2762,380,3613,-1596,-243,-308,167,-17,-357
-2466,89,5216,-1388,-584,708,204,72,-324
843,-549,6209,-244,-995,849,203,121,-255
3153,-507,5054,628,-119,-241,166,123,-222
1275,-102,3102,574,605,-1347,152,98,-237
-672,-164,2328,-517,535,-2137,179,102,-254
-2449,-450,2171,-1495,1375,-1654,233,158,-254
-3945,-1918,2858,-1956,232,-438,297,250,-200
-2917,-2278,3645,-1833,-534,689,392,273,-118
-1965,-3118,4805,-1267,-1248,1029,498,174,-127
-830,-2962,4330,35,-1323,1215,586,33,-173
-380,-3242,4368,859,-1066,1431,501,-214,-12
363,-2097,3738,1409,-886,1056,228,-205,112
203,-746,2689,953,-230,519,88,-35,42
,,,,,,,,
-315,-693,2882,246,-243,230,86,24,-30
297,847,4019,41,3,0,73,58,-346
2656,435,4790,1189,-569,252,39,43,-350
3345,576,3814,957,76,-87,20,35,-355
2652,686,1863,822,1152,-1085,2,3,-363
-268,812,1276,-421,1381,-1756,48,-38,-384
-3058,668,2100,-1583,924,-1139,153,-6,-365
-4055,185,4272,-1776,237,70,212,68,-316
-1517,-1111,6037,-573,-1412,1202,248,157,-220
2628,-606,5950,470,-507,458,220,164,-156
1203,-848,4191,724,331,-708,186,140,-162
-64,-43,1893,405,795,-1609,195,131,-194
-1468,68,1664,-765,-453,-1868,239,142,-222
-2184,-906,3240,-1451,450,-1492,276,210,-206
-4460,-2077,2718,-2124,763,-344,341,264,-128
-3146,-2853,3784,-1425,-932,864,454,232,-73
-1975,-3113,4242,-451,-1060,1467,614,35,-179
-677,-2564,3985,454,-1058,1715,590,-292,17
-686,-2563,4431,851,-657,1257,151,-313,306
-69,-1684,3627,1062,-489,746,-10,-20,203
,,,,,,,,
-221,-797,2659,739,-191,371,32,86,55
682,606,4068,-54,20,-6,31,80,-351
2796,460,4003,997,-244,368,-3,70,-356
3159,712,3659,815,457,152,-26,59,-363
3056,851,2727,852,305,-784,-42,24,-384
1300,806,1295,84,1549,-1546,-16,-27,-402
-2243,885,1586,-1103,1559,-1483,74,-34,-398
-4034,-58,3776,-1609,-80,98,164,38,-366
-2299,-440,5507,-1091,-1307,1461,191,112,-316
4469,-1286,7393,282,-1381,259,148,133,-257
1727,-39,3923,853,847,-691,111,126,-251
603,118,2774,623,567,-1544,122,108,-280
-324,450,1706,-657,835,-1944,150,90,-304
-2419,-585,2357,-1539,647,-1698,207,131,-299
-3349,-1593,3073,-2245,193,-561,276,236,-217
-2783,-2391,3921,-1849,-164,792,360,258,-115
-2092,-2985,4130,-1258,-374,1061,494,105,-107
-889,-3088,4402,-118,-1088,1133,638,-131,-135
-998,-2885,4258,568,-824,1102,480,-424,175
-304,-2569,3800,1306,-485,1168,89,-286,353
,,,,,,,,
-51,-1455,2682,588,94,717,-15,-2,208
405,1711,3826,-9,-12,-20,59,-70,-337
3431,1845,3780,907,53,-109,20,-68,-351
3147,1383,3104,745,442,-554,5,-72,-358
2167,928,1335,534,993,-1356,6,-97,-365
-1446,993,661,-1080,1229,-1786,73,-117,-367
-3835,708,3324,-1832,-366,-392,165,-47,-357
-3073,54,5591,-1522,-704,1132,200,52,-332
1851,-590,5874,21,-1651,1567,174,106,-287
3276,286,4583,614,304,-78,101,106,-276
1526,222,3277,545,619,-1127,82,88,-288
-60,442,2360,-48,699,-1632,109,77,-311
-1900,225,2126,-974,572,-1610,162,92,-318
-1678,-599,2993,-1707,377,-1226,196,148,-299
-2409,-1675,3775,-1931,316,-443,252,240,-232
-2228,-1944,3665,-1287,6,189,333,261,-112
694,-5993,9180,-1878,1689,1556,442,156,-48
-1151,-3247,4398,-516,-1040,856,558,-26,-17
-493,-2901,4018,330,-848,983,486,-238,128
-273,-2590,4015,938,-365,1074,186,-241,248
,,,,,,,,
-292,-1755,3127,993,-83,758,35,-31,190
-144,918,3967,-9,-17,11,112,42,-323
2759,477,4584,1154,-392,61,61,34,-346
2563,752,3663,1061,9,-141,37,11,-359
2091,957,2374,871,676,-854,27,-17,-376
171,1532,1319,61,1323,-1490,49,-75,-382
-2659,1414,1887,-1123,885,-1497,140,-74,-370
-3717,611,3791,-1491,-448,-44,216,-5,-327
-1707,127,5485,-951,-1015,972,230,71,-298
2288,-203,5815,187,-657,574,199,111,-273
1387,424,4117,579,109,-535,154,107,-282
747,544,3362,358,340,-1089,146,87,-303
-900,433,2428,-82,635,-1576,175,85,-311
-2137,139,1990,-876,426,-1230,225,113,-314
-1645,-468,2899,-1496,106,-1178,266,181,-278
-3592,-2046,3527,-1882,22,-485,306,261,-199
-2860,-2621,4059,-1466,-1015,456,389,255,-89
-2218,-2443,3600,-1173,-1318,890,493,95,-90
-594,-3028,4629,-45,-1378,1026,578,-112,-99
-559,-2756,4073,738,-496,1264,385,-311,122
,,,,,,,,
52,-2358,3980,1431,-401,1105,117,-192,212
-124,1347,4001,-93,-20,-52,84,-21,-329
3005,884,4348,992,-368,533,40,1,-352
4125,1145,3794,926,510,-49,15,-12,-360
3045,1289,2229,560,1564,-1267,7,-56,-369
-640,867,1040,-148,1290,-1781,86,-82,-373
-3794,1338,1157,-1357,261,-1082,184,-58,-351
-2847,1012,3019,-2016,-72,-29,222,24,-327
-1782,-296,5339,-1099,-593,668,215,113,-283
1484,-1051,6289,142,-787,549,189,150,-243
1691,-129,4178,693,475,-390,150,162,-244
825,255,3151,604,651,-1158,149,138,-269
-1289,291,2347,-132,751,-1644,183,133,-282
-1854,-235,1841,-964,232,-1624,237,167,-278
-2532,-1051,2093,-2212,937,-1062,268,249,-236
-3406,-2997,3027,-2122,-345,-226,312,325,-110
-3403,-3331,3477,-1436,-707,898,430,241,-3
-1799,-3396,3988,-531,-1136,1402,593,-1,-98
-607,-3669,4242,427,-1194,1428,576,-318,38
-54,-2519,3640,1517,4,1357,143,-333,300
,,,,,,,,
-376,-1273,2717,935,-222,691,6,-45,165
-157,618,4004,-27,-91,-44,95,98,-272
3468,294,3996,1459,578,-281,37,77,-311
2991,397,3252,1483,1053,-511,18,61,-332
1761,1121,1399,987,991,-1218,43,3,-362
-1605,814,1165,-717,840,-1673,110,-35,-364
-4179,363,2558,-1702,17,-551,187,-1,-347
-3564,259,4445,-1527,-434,860,219,88,-298
903,-492,6346,-122,-826,678,208,137,-252
1729,-333,5007,746,124,-656,173,149,-231
75,2,3275,650,-473,-1435,178,139,-250
-856,170,2239,85,72,-1922,180,135,-284
-1901,-17,2362,-1153,13,-1559,196,157,-300
-1995,-668,2799,-2098,-222,-850,217,228,-281
-1866,-2694,3947,-2181,-600,118,258,309,-209
-2490,-3074,3292,-1330,-1081,715,363,302,-158
-422,-3836,4131,-127,-2400,980,565,212,-233
391,-3466,3794,523,-1297,1250,707,-177,-76
1174,-3171,4421,1376,-600,1230,344,-471,279
815,-1933,3329,1596,360,827,-33,-176,273
,,,,,,,,
156,-1425,3107,1341,-470,276,-33,28,84
-305,791,4066,30,18,-8,95,26,-282
3333,387,5147,1032,-1226,998,40,39,-300
4066,184,5379,1232,-404,735,-3,36,-314
3224,919,3495,1478,592,-452,-34,10,-326
2116,927,1801,764,935,-1435,-26,-58,-357
-939,630,1536,-451,1359,-1923,60,-98,-353
-3451,448,2340,-778,451,-1526,155,-60,-339
-3067,865,2247,-1961,-30,-276,242,23,-293
-1642,-931,5688,-2017,-1247,699,248,107,-237
1042,-1255,6645,644,-551,249,202,154,-177
1051,166,3866,748,336,-466,171,142,-172
-125,-261,3188,733,888,-1211,182,130,-196
-1808,183,1828,-56,434,-1447,230,142,-204
-2044,-731,2297,-1451,170,-1468,280,178,-193
-3369,-1338,2008,-2279,335,-865,315,245,-135
-3120,-2838,3318,-1720,-788,52,372,260,-49
-2019,-2568,3286,-1106,-1596,689,486,184,-18
-1156,-3392,3380,0,-1449,1188,580,-18,36
-442,-3215,3437,536,-966,1334,347,-363,265
,,,,,,,,
643,-2823,4275,1345,-260,1027,-67,-226,344
-457,1668,3694,27,1,40,107,-61,-319
5154,2302,3768,1407,226,-66,100,-62,-329
3223,2318,3187,997,1487,-974,81,-78,-331
1013,949,2521,753,1594,-1709,105,-108,-318
-3909,262,528,-899,1040,-2288,214,-107,-282
-3989,392,1798,-1879,-538,-1414,312,-16,-244
-4633,-885,3405,-2334,-310,327,333,95,-182
-2131,-1463,6004,-1056,-1973,1253,306,137,-100
2756,183,6303,844,-957,536,251,114,-78
1076,180,4163,1035,837,-882,202,89,-106
-865,-296,2435,889,864,-1652,234,81,-136
-2292,86,681,-419,765,-2134,291,110,-151
-3774,-1253,1073,-2032,-624,-1582,355,191,-115
-3693,-3761,3287,-2282,-667,-460,399,275,-40
-3632,-3830,4532,-1604,-1800,449,543,230,-40
-1020,-3448,4075,-393,-2037,1809,845,42,-98
-881,-3610,4462,655,-876,1740,467,-534,320
-496,-2569,3669,1511,-135,1590,-121,-172,322
-221,-1440,2875,1291,-270,1015,-36,79,73
,,,,,,,,
144,-318,1946,351,99,297,63,103,-52
-960,723,3899,-31,2,-16,175,46,-310
1782,-356,5667,1245,-1608,709,151,47,-324
2471,-171,4792,1674,-573,318,113,39,-345
2547,354,3246,2092,731,-285,72,-11,-370
1735,1241,939,904,894,-1661,89,-114,-368
-2863,1421,-37,-982,1423,-2250,176,-148,-340
-5250,577,1615,-2243,457,-634,286,-42,-281
-4086,-157,5268,-2007,-553,656,315,71,-204
913,-1663,7578,331,-977,532,292,118,-161
-168,-235,4353,1027,199,-552,250,114,-173
-248,-290,2847,1499,525,-1428,267,96,-191
-1068,834,485,166,1311,-2329,303,89,-198
-3732,-975,624,-1358,910,-2555,356,138,-151
-5309,-2279,199,-2626,279,-1780,402,261,-41
-5809,-2371,1098,-2409,-1718,339,448,289,111
-2688,-4077,3710,-1127,-2621,1493,597,74,127
-1746,-3962,4218,399,-1825,2007,368,-383,261
-766,-3093,3777,1291,-1068,1902,-137,-128,247
-649,-974,2274,972,-577,1104,-29,82,46
,,,,,,,,
-92,-637,2252,218,-293,263,52,92,-61
-645,949,3907,7,3,9,138,53,-296
1179,230,5628,844,-1113,962,119,69,-306
2162,249,5196,1096,-578,790,108,63,-313
2164,719,3753,1233,582,111,69,29,-343
1735,1147,1649,842,1291,-1235,81,-40,-353
-1776,1515,410,-538,1030,-2046,155,-80,-342
-4433,602,2666,-1428,232,-931,243,-35,-293
-3253,184,5292,-1060,-1419,362,273,66,-233
1130,-270,6699,221,-481,526,242,111,-209
282,241,4113,716,345,-463,211,114,-205
-79,356,2796,742,633,-1365,227,98,-225
-1208,216,1700,-112,896,-1994,267,101,-222
-3203,-347,1177,-987,478,-2184,323,167,-181
-5342,-2095,1280,-2395,-1199,-1073,356,272,-86
-3618,-2322,2798,-930,-1649,-100,422,239,48
-2192,-2343,3272,-1056,-817,977,515,37,60
-1292,-3049,4145,-366,-1350,942,523,-234,119
-1448,-3022,3873,454,-658,1271,201,-373,345
-1005,-2451,3875,582,-711,1171,-111,-93,338
,,,,,,,,
-813,-1908,3447,1063,-385,985,-65,126,141
-3,1155,3830,-92,-122,8,89,-1,-313
3382,1047,5793,1799,-904,741,76,15,-327
3285,1495,3913,1543,1088,253,55,10,-340
2856,163,2635,1414,1300,-1215,50,-30,-360
150,667,-108,289,1372,-1902,120,-96,-354
-4584,917,69,-2175,222,-1524,237,-68,-317
-5376,-99,4066,-2840,49,534,292,58,-266
-3061,-1633,6678,-836,-1952,2110,281,126,-204
3346,-105,6091,640,-439,512,225,116,-181
877,-86,3955,1075,470,-990,174,86,-211
147,310,2041,823,608,-2117,201,73,-239
-2672,284,182,-787,835,-2446,251,83,-252
-3217,-1265,1613,-2240,27,-1411,305,174,-220
-3839,-2490,2906,-2078,-224,-260,350,273,-115
-3727,-3038,3995,-1302,-1324,868,449,190,-14
-1771,-2892,4379,-684,-2380,1146,593,-10,-45
-1140,-3269,4696,713,-850,1502,388,-325,162
-719,-2560,4328,1351,-219,1652,-34,-118,209
-333,-1289,2570,1265,-410,1124,1,61,21
,,,,,,,,
168,-555,2217,587,-77,380,75,95,-97
314,402,4115,-95,-47,-27,27,103,-351
2001,-118,4563,894,-1015,274,10,120,-354
2651,76,4404,957,-812,160,-14,114,-363
3257,543,3582,974,98,-511,-64,86,-378
2372,689,2113,811,1034,-977,-72,32,-396
-98,1160,1090,-407,1690,-1589,-16,-13,-408
-4204,695,2126,-1716,951,-1052,94,1,-405
-4138,-192,4472,-2008,-217,1159,179,94,-344
45,-1303,6761,-414,-1337,960,174,160,-276
2721,-961,5521,803,310,-254,127,172,-246
974,-177,3088,891,555,-1125,119,160,-255
-743,209,2172,119,649,-1469,144,136,-290
-1841,0,1816,-978,756,-1371,189,145,-298
-2345,-892,2063,-1821,1691,-1672,244,209,-270
-3769,-2694,3410,-2294,23,-368,299,304,-148
-2267,-2952,3233,-1608,-319,185,393,270,-10
-2246,-3657,3519,-967,-932,684,521,91,0
-1998,-3446,3584,161,-1139,1318,606,-188,62
-1747,-3355,3606,546,-1038,1529,225,-385,310
,,,,,,,,
-1310,-2432,3468,976,-786,1435,-76,-72,266
-258,863,4037,14,-53,-2,81,38,-337
-845,838,6532,62,-1629,704,77,39,-337
1135,770,6129,1007,-1970,628,69,43,-343
2527,1082,3650,1226,-192,121,11,19,-358
2529,660,1333,516,1074,-1102,-25,-40,-388
-535,1234,-34,-1108,1506,-1706,27,-72,-399
-4648,640,2878,-2100,174,-122,130,-12,-377
-1267,-442,6487,-1532,-1197,1425,177,81,-326
3973,-545,6188,760,-557,122,133,113,-290
1617,-97,3385,811,506,-1285,98,107,-294
315,183,1661,31,878,-1949,110,88,-317
-3127,407,422,-1482,1062,-1773,173,122,-316
-3601,-688,2068,-1979,1253,-983,250,210,-266
-3616,-2726,4484,-2390,-466,197,333,278,-125
-2896,-2725,4552,-1353,-688,900,409,197,-33
-1661,-3374,4604,-299,-987,1361,450,-31,37
-1027,-3008,4426,659,-621,1511,301,-150,156
-448,-1746,3484,908,-477,1173,80,-16,160
-103,-1007,2676,1043,-155,593,72,95,43
,,,,,,,,
-730,-540,2137,123,-75,240,107,115,-52
